respondent_id,covid_vaccine
5033,0.1325
5034,0.7575
5035,0.105
5036,0.2325
5037,0.335
5038,0.42
5039,0.1575
5040,0.55
5041,0.1625
5042,0.29
5043,0.84
5044,0.7175
5045,0.2375
5046,0.425
5047,0.105
5048,0.0925
5049,0.1825
5050,0.3175
5051,0.505
5052,0.835
5053,0.145
5054,0.11
5055,0.325
5056,0.1725
5057,0.225
5058,0.2225
5059,0.715
5060,0.4725
5061,0.165
5062,0.2
5063,0.0825
5064,0.0775
5065,0.04
5066,0.6725
5067,0.7625
5068,0.11
5069,0.22
5070,0.3725
5071,0.2175
5072,0.6475
5073,0.025
5074,0.8575
5075,0.82
5076,0.2625
5077,0.4475
5078,0.215
5079,0.7
5080,0.0825
5081,0.23
5082,0.1025
5083,0.63
5084,0.5525
5085,0.345
5086,0.4775
5087,0.1725
5088,0.5125
5089,0.4925
5090,0.085
5091,0.065
5092,0.44
5093,0.215
5094,0.4175
5095,0.23
5096,0.1425
5097,0.1475
5098,0.695
5099,0.1525
5100,0.2225
5101,0.155
5102,0.5675
5103,0.1725
5104,0.07
5105,0.1775
5106,0.34
5107,0.5975
5108,0.3125
5109,0.275
5110,0.4725
5111,0.305
5112,0.325
5113,0.6225
5114,0.1225
5115,0.095
5116,0.19
5117,0.2525
5118,0.3375
5119,0.3875
5120,0.3925
5121,0.4025
5122,0.1575
5123,0.23
5124,0.04
5125,0.0875
5126,0.1075
5127,0.575
5128,0.245
5129,0.1675
5130,0.5575
5131,0.3
5132,0.0525
5133,0.3025
5134,0.075
5135,0.35
5136,0.4175
5137,0.72
5138,0.645
5139,0.8925
5140,0.745
5141,0.565
5142,0.3175
5143,0.08
5144,0.2275
5145,0.5425
5146,0.05
5147,0.135
5148,0.1
5149,0.8375
5150,0.1575
5151,0.5525
5152,0.615
5153,0.17
5154,0.72
5155,0.54
5156,0.83
5157,0.045
5158,0.425
5159,0.4225
5160,0.815
5161,0.265
5162,0.7125
5163,0.3225
5164,0.4525
5165,0.6675
5166,0.1275
5167,0.06
5168,0.4925
5169,0.1925
5170,0.6375
5171,0.2025
5172,0.5525
5173,0.2175
5174,0.565
5175,0.48
5176,0.3225
5177,0.585
5178,0.4
5179,0.565
5180,0.105
5181,0.12
5182,0.5725
5183,0.2425
5184,0.085
5185,0.295
5186,0.77
5187,0.295
5188,0.3775
5189,0.1925
5190,0.2025
5191,0.305
5192,0.2925
5193,0.8425
5194,0.275
5195,0.175
5196,0.1375
5197,0.1925
5198,0.23
5199,0.125
5200,0.1325
5201,0.0975
5202,0.9725
5203,0.2375
5204,0.2975
5205,0.0775
5206,0.055
5207,0.065
5208,0.1825
5209,0.175
5210,0.2925
5211,0.12
5212,0.2825
5213,0.2825
5214,0.265
5215,0.4725
5216,0.09
5217,0.065
5218,0.6375
5219,0.07
5220,0.745
5221,0.2025
5222,0.7625
5223,0.11
5224,0.275
5225,0.1825
5226,0.75
5227,0.3875
5228,0.285
5229,0.4475
5230,0.68
5231,0.38
5232,0.365
5233,0.06
5234,0.2375
5235,0.115
5236,0.1375
5237,0.1475
5238,0.4825
5239,0.095
5240,0.78
5241,0.1125
5242,0.44
5243,0.48
5244,0.47
5245,0.125
5246,0.8375
5247,0.16
5248,0.21
5249,0.11
5250,0.4125
5251,0.72
5252,0.7825
5253,0.095
5254,0.6125
5255,0.3875
5256,0.4625
5257,0.1825
5258,0.63
5259,0.185
5260,0.6775
5261,0.19
5262,0.135
5263,0.5625
5264,0.2525
5265,0.8025
5266,0.195
5267,0.225
5268,0.4475
5269,0.14
5270,0.385
5271,0.0875
5272,0.22
5273,0.2275
5274,0.1375
5275,0.3275
5276,0.455
5277,0.275
5278,0.2675
5279,0.1375
5280,0.7525
5281,0.76
5282,0.1
5283,0.2
5284,0.1475
5285,0.12
5286,0.0425
5287,0.86
5288,0.09
5289,0.185
5290,0.125
5291,0.7075
5292,0.1525
5293,0.2325
5294,0.12
5295,0.265
5296,0.85
5297,0.62
5298,0.595
5299,0.1625
5300,0.14
5301,0.1325
5302,0.365
5303,0.185
5304,0.3175
5305,0.1075
5306,0.2375
5307,0.6325
5308,0.615
5309,0.6925
5310,0.1125
5311,0.23
5312,0.555
5313,0.0975
5314,0.465
5315,0.105
5316,0.8475
5317,0.0875
5318,0.27
5319,0.18
5320,0.495
5321,0.32
5322,0.1075
5323,0.1725
5324,0.095
5325,0.7
5326,0.38
5327,0.2375
5328,0.8275
5329,0.8325
5330,0.14
5331,0.5025
5332,0.8225
5333,0.0725
5334,0.2975
5335,0.3
5336,0.0825
5337,0.8425
5338,0.2
5339,0.165
5340,0.135
5341,0.12
5342,0.17
5343,0.285
5344,0.64
5345,0.6475
5346,0.79
5347,0.145
5348,0.0875
5349,0.14
5350,0.315
5351,0.42
5352,0.2025
5353,0.545
5354,0.33
5355,0.8275
5356,0.385
5357,0.07
5358,0.11
5359,0.58
5360,0.1425
5361,0.6925
5362,0.07
5363,0.47
5364,0.07
5365,0.2825
5366,0.3725
5367,0.065
5368,0.365
5369,0.3325
5370,0.17
5371,0.09
5372,0.085
5373,0.1125
5374,0.12
5375,0.32
5376,0.5325
5377,0.645
5378,0.7425
5379,0.5275
5380,0.0975
5381,0.195
5382,0.2225
5383,0.485
5384,0.095
5385,0.3075
5386,0.0475
5387,0.85
5388,0.38
5389,0.0775
5390,0.1125
5391,0.395
5392,0.315
5393,0.29
5394,0.2225
5395,0.265
5396,0.2375
5397,0.5825
5398,0.625
5399,0.2925
5400,0.9125
5401,0.205
5402,0.3725
5403,0.0875
5404,0.265
5405,0.8375
5406,0.7425
5407,0.9375
5408,0.8775
5409,0.1275
5410,0.1375
5411,0.3675
5412,0.315
5413,0.115
5414,0.1425
5415,0.3
5416,0.1175
5417,0.1825
5418,0.1975
5419,0.295
5420,0.1925
5421,0.2775
5422,0.0875
5423,0.135
5424,0.49
5425,0.72
5426,0.055
5427,0.1325
5428,0.67
5429,0.2225
5430,0.595
5431,0.2675
5432,0.325
5433,0.4525
5434,0.4725
5435,0.705
5436,0.1875
5437,0.1125
5438,0.095
5439,0.13
5440,0.7875
5441,0.16
5442,0.0925
5443,0.1625
5444,0.5325
5445,0.825
5446,0.6275
5447,0.3
5448,0.65
5449,0.0975
5450,0.3325
5451,0.0725
5452,0.59
5453,0.0925
5454,0.27
5455,0.455
5456,0.255
5457,0.4225
5458,0.185
5459,0.1425
5460,0.5175
5461,0.0525
5462,0.6375
5463,0.175
5464,0.065
5465,0.355
5466,0.1225
5467,0.12
5468,0.3475
5469,0.5025
5470,0.2175
5471,0.1975
5472,0.22
5473,0.755
5474,0.21
5475,0.78
5476,0.0375
5477,0.7625
5478,0.0825
5479,0.045
5480,0.27
5481,0.9075
5482,0.455
5483,0.1825
5484,0.0375
5485,0.3775
5486,0.1275
5487,0.4475
5488,0.1375
5489,0.205
5490,0.5275
5491,0.0475
5492,0.4025
5493,0.06
5494,0.355
5495,0.1825
5496,0.685
5497,0.1725
5498,0.37
5499,0.105
5500,0.0775
5501,0.325
5502,0.505
5503,0.1475
5504,0.65
5505,0.07
5506,0.075
5507,0.1325
5508,0.2375
5509,0.2425
5510,0.305
5511,0.7375
5512,0.3275
5513,0.29
5514,0.0725
5515,0.6025
5516,0.1725
5517,0.2775
5518,0.6825
5519,0.74
5520,0.295
5521,0.5275
5522,0.1625
5523,0.1225
5524,0.67
5525,0.3375
5526,0.125
5527,0.03
5528,0.4825
5529,0.5325
5530,0.0475
5531,0.235
5532,0.185
5533,0.75
5534,0.175
5535,0.29
5536,0.645
5537,0.08
5538,0.1175
5539,0.16
5540,0.455
5541,0.095
5542,0.21
5543,0.6475
5544,0.625
5545,0.215
5546,0.66
5547,0.105
5548,0.525
5549,0.1325
5550,0.1375
5551,0.305
5552,0.3325
5553,0.23
5554,0.0375
5555,0.3825
5556,0.27
5557,0.7575
5558,0.855
5559,0.3375
5560,0.1925
5561,0.545
5562,0.615
5563,0.2775
5564,0.7425
5565,0.3175
5566,0.1075
5567,0.555
5568,0.48
5569,0.935
5570,0.5375
5571,0.3075
5572,0.1675
5573,0.2825
5574,0.08
5575,0.105
5576,0.1275
5577,0.235
5578,0.3725
5579,0.1075
5580,0.2875
5581,0.22
5582,0.5125
5583,0.3675
5584,0.1175
5585,0.545
5586,0.6875
5587,0.485
5588,0.2875
5589,0.075
5590,0.275
5591,0.065
5592,0.285
5593,0.115
5594,0.3875
5595,0.79
5596,0.095
5597,0.3175
5598,0.2225
5599,0.1675
5600,0.4275
5601,0.0975
5602,0.515
5603,0.1525
5604,0.1075
5605,0.2225
5606,0.0575
5607,0.755
5608,0.0525
5609,0.865
5610,0.0475
5611,0.1025
5612,0.215
5613,0.3425
5614,0.105
5615,0.8125
5616,0.585
5617,0.9
5618,0.1075
5619,0.43
5620,0.035
5621,0.5475
5622,0.7825
5623,0.2925
5624,0.3875
5625,0.43
5626,0.48
5627,0.6675
5628,0.0875
5629,0.3375
5630,0.37
5631,0.08
5632,0.815
5633,0.3125
5634,0.7425
5635,0.3325
5636,0.0075
5637,0.285
5638,0.4425
5639,0.44
5640,0.23
5641,0.11
5642,0.42
5643,0.055
5644,0.4025
5645,0.27
5646,0.065
5647,0.2
5648,0.6525
5649,0.1225
5650,0.1825
5651,0.83
5652,0.2725
5653,0.2825
5654,0.435
5655,0.175
5656,0.2125
5657,0.085
5658,0.12
5659,0.185
5660,0.7025
5661,0.3375
5662,0.1125
5663,0.2325
5664,0.2225
5665,0.685
5666,0.725
5667,0.2025
5668,0.615
5669,0.57
5670,0.3725
5671,0.355
5672,0.725
5673,0.7325
5674,0.1225
5675,0.075
5676,0.63
5677,0.1725
5678,0.6075
5679,0.7975
5680,0.11
5681,0.8475
5682,0.09
5683,0.4225
5684,0.3125
5685,0.24
5686,0.49
5687,0.3325
5688,0.07
5689,0.4925
5690,0.175
5691,0.0675
5692,0.4125
5693,0.19
5694,0.3825
5695,0.0575
5696,0.1325
5697,0.195
5698,0.14
5699,0.3075
5700,0.2925
5701,0.1175
5702,0.1225
5703,0.045
5704,0.405
5705,0.3775
5706,0.825
5707,0.2275
5708,0.365
5709,0.0575
5710,0.515
5711,0.23
5712,0.6125
5713,0.4475
5714,0.4875
5715,0.7975
5716,0.1425
5717,0.245
5718,0.44
5719,0.2025
5720,0.115
5721,0.1475
5722,0.2325
5723,0.27
5724,0.515
5725,0.105
5726,0.095
5727,0.2875
5728,0.1925
5729,0.57
5730,0.3375
5731,0.0725
5732,0.175
5733,0.2325
5734,0.335
5735,0.63
5736,0.435
5737,0.94
5738,0.36
5739,0.1375
5740,0.265
5741,0.4225
5742,0.115
5743,0.065
5744,0.4475
5745,0.1675
5746,0.4675
5747,0.3475
5748,0.0725
5749,0.1225
5750,0.0775
5751,0.205
5752,0.75
5753,0.075
5754,0.5725
5755,0.5675
5756,0.365
5757,0.1125
5758,0.8225
5759,0.0575
5760,0.1675
5761,0.71
5762,0.375
5763,0.335
5764,0.7075
5765,0.21
5766,0.5425
5767,0.14
5768,0.2325
5769,0.125
5770,0.18
5771,0.455
5772,0.5775
5773,0.14
5774,0.0825
5775,0.23
5776,0.4525
5777,0.4175
5778,0.555
5779,0.345
5780,0.22
5781,0.35
5782,0.2025
5783,0.135
5784,0.0725
5785,0.685
5786,0.575
5787,0.7
5788,0.3275
5789,0.3825
5790,0.095
5791,0.6925
5792,0.5125
5793,0.365
5794,0.8875
5795,0.1825
5796,0.6025
5797,0.285
5798,0.0575
5799,0.3975
5800,0.5575
5801,0.0875
5802,0.13
5803,0.885
5804,0.1525
5805,0.39
5806,0.085
5807,0.7675
5808,0.7775
5809,0.31
5810,0.75
5811,0.0825
5812,0.2225
5813,0.27
5814,0.15
5815,0.1675
5816,0.335
5817,0.165
5818,0.1275
5819,0.1675
5820,0.2925
5821,0.68
5822,0.1025
5823,0.6475
5824,0.35
5825,0.3175
5826,0.4675
5827,0.275
5828,0.475
5829,0.215
5830,0.07
5831,0.195
5832,0.72
5833,0.1475
5834,0.2325
5835,0.74
5836,0.225
5837,0.1225
5838,0.1425
5839,0.5475
5840,0.1425
5841,0.1075
5842,0.8075
5843,0.315
5844,0.21
5845,0.88
5846,0.46
5847,0.1025
5848,0.26
5849,0.1075
5850,0.9375
5851,0.105
5852,0.2225
5853,0.5025
5854,0.345
5855,0.6125
5856,0.315
5857,0.4125
5858,0.22
5859,0.68
5860,0.125
5861,0.2775
5862,0.715
5863,0.26
5864,0.485
5865,0.46
5866,0.0875
5867,0.3125
5868,0.035
5869,0.1375
5870,0.4725
5871,0.125
5872,0.45
5873,0.09
5874,0.215
5875,0.325
5876,0.415
5877,0.8525
5878,0.8375
5879,0.765
5880,0.165
5881,0.27
5882,0.69
5883,0.2275
5884,0.3175
5885,0.06
5886,0.68
5887,0.27
5888,0.0925
5889,0.75
5890,0.6
5891,0.625
5892,0.625
5893,0.2875
5894,0.18
5895,0.0475
5896,0.15
5897,0.0975
5898,0.8425
5899,0.7
5900,0.3425
5901,0.18
5902,0.505
5903,0.045
5904,0.7975
5905,0.26
5906,0.3425
5907,0.195
5908,0.11
5909,0.63
5910,0.0675
5911,0.5975
5912,0.1875
5913,0.7825
5914,0.48
5915,0.2225
5916,0.06
5917,0.535
5918,0.51
5919,0.1225
5920,0.095
5921,0.205
5922,0.0575
5923,0.1675
5924,0.3875
5925,0.115
5926,0.14
5927,0.485
5928,0.1625
5929,0.6375
5930,0.2725
5931,0.5775
5932,0.835
5933,0.1775
5934,0.3325
5935,0.44
5936,0.33
5937,0.3325
5938,0.51
5939,0.1675
5940,0.55
5941,0.09
5942,0.6025
5943,0.84
5944,0.24
5945,0.7325
5946,0.19
5947,0.3775
5948,0.185
5949,0.1775
5950,0.3225
5951,0.0775
5952,0.1975
5953,0.32
5954,0.24
5955,0.0725
5956,0.7675
5957,0.2225
5958,0.15
5959,0.1375
5960,0.9125
5961,0.635
5962,0.6675
5963,0.145
5964,0.2725
5965,0.09
5966,0.07
5967,0.3525
5968,0.395
5969,0.5975
5970,0.16
5971,0.545
5972,0.62
5973,0.1925
5974,0.795
5975,0.1925
5976,0.0825
5977,0.2875
5978,0.16
5979,0.335
5980,0.02
5981,0.32
5982,0.3025
5983,0.71
5984,0.115
5985,0.43
5986,0.175
5987,0.1375
5988,0.2275
5989,0.4725
5990,0.295
5991,0.11
5992,0.3975
5993,0.5
5994,0.8
5995,0.1225
5996,0.2325
5997,0.15
5998,0.05
5999,0.135
6000,0.21
6001,0.61
6002,0.0775
6003,0.1425
6004,0.53
6005,0.17
6006,0.3525
6007,0.2175
6008,0.2075
6009,0.4675
6010,0.4125
6011,0.5975
6012,0.0525
6013,0.08
6014,0.0575
6015,0.27
6016,0.14
6017,0.1975
6018,0.5825
6019,0.1925
6020,0.0775
6021,0.7925
6022,0.635
6023,0.1725
6024,0.2025
6025,0.51
6026,0.385
6027,0.0825
6028,0.415
6029,0.7275
6030,0.43
6031,0.1275
6032,0.3025
6033,0.2575
6034,0.2575
6035,0.1125
6036,0.6275
6037,0.16
6038,0.6125
6039,0.255
6040,0.355
6041,0.3625
6042,0.235
6043,0.1175
6044,0.1775
6045,0.2525
6046,0.1575
6047,0.835
6048,0.55
6049,0.775
6050,0.5275
6051,0.2925
6052,0.2575
6053,0.325
6054,0.21
6055,0.1025
6056,0.0925
6057,0.345
6058,0.0725
6059,0.375
6060,0.75
6061,0.1525
6062,0.43
6063,0.175
6064,0.545
6065,0.4875
6066,0.41
6067,0.0975
6068,0.2
6069,0.79
6070,0.1425
6071,0.125
6072,0.445
6073,0.0675
6074,0.3925
6075,0.5925
6076,0.0425
6077,0.8175
6078,0.125
6079,0.1125
6080,0.16
6081,0.06
6082,0.1075
6083,0.69
6084,0.1125
6085,0.2775
6086,0.8025
6087,0.2675
6088,0.225
6089,0.12
6090,0.195
6091,0.13
6092,0.2975
6093,0.215
6094,0.16
6095,0.11
6096,0.03
6097,0.4025
6098,0.53
6099,0.6525
6100,0.0025
6101,0.2825
6102,0.635
6103,0.1125
6104,0.635
6105,0.6675
6106,0.535
6107,0.075
6108,0.2225
6109,0.22
6110,0.465
6111,0.37
6112,0.145
6113,0.1275
6114,0.5975
6115,0.1375
6116,0.5475
6117,0.155
6118,0.07
6119,0.74
6120,0.155
6121,0.11
6122,0.7625
6123,0.1875
6124,0.2225
6125,0.7125
6126,0.4
6127,0.2975
6128,0.1325
6129,0.8925
6130,0.195
6131,0.1
6132,0.0625
6133,0.5475
6134,0.1425
6135,0.5475
6136,0.2625
6137,0.1425
6138,0.165
6139,0.465
6140,0.2025
6141,0.14
6142,0.4
6143,0.12
6144,0.3
6145,0.3775
6146,0.0875
6147,0.47
6148,0.77
6149,0.1675
6150,0.5625
6151,0.1575
6152,0.23
6153,0.9225
6154,0.55
6155,0.21
6156,0.5025
6157,0.115
6158,0.205
6159,0.94
6160,0.5575
6161,0.5525
6162,0.2475
6163,0.0575
6164,0.7025
6165,0.2575
6166,0.105
6167,0.195
6168,0.09
6169,0.8025
6170,0.1225
6171,0.545
6172,0.135
6173,0.09
6174,0.6925
6175,0.59
6176,0.72
6177,0.2775
6178,0.515
6179,0.1625
6180,0.755
6181,0.545
6182,0.2525
6183,0.1275
6184,0.4
6185,0.115
6186,0.8275
6187,0.3525
6188,0.185
6189,0.1625
6190,0.7925
6191,0.695
6192,0.135
6193,0.13
6194,0.13
6195,0.6775
6196,0.1425
6197,0.125
6198,0.2625
6199,0.1525
6200,0.4625
6201,0.1175
6202,0.43
6203,0.1575
6204,0.26
6205,0.125
6206,0.24
6207,0.115
6208,0.775
6209,0.6275
6210,0.79
6211,0.8175
6212,0.17
6213,0.075
6214,0.0425
6215,0.9425
6216,0.255
6217,0.635
6218,0.4675
6219,0.5375
6220,0.11
6221,0.4025
6222,0.1575
6223,0.33
6224,0.03
6225,0.5425
6226,0.4225
6227,0.325
6228,0.8775
6229,0.4075
6230,0.1525
6231,0.3625
6232,0.4625
6233,0.1925
6234,0.115
6235,0.085
6236,0.09
6237,0.2675
6238,0.075
6239,0.2425
6240,0.235
6241,0.66
6242,0.1225
6243,0.17
6244,0.6475
6245,0.325
6246,0.1225
6247,0.3875
6248,0.04
6249,0.185
6250,0.1975
6251,0.04
6252,0.785
6253,0.3575
6254,0.2875
6255,0.1675
6256,0.1125
6257,0.62
6258,0.3
6259,0.4875
6260,0.1325
6261,0.3875
6262,0.53
6263,0.585
6264,0.7025
6265,0.2375
6266,0.7
6267,0.43
6268,0.2475
6269,0.345
6270,0.1675
6271,0.02
6272,0.0825
6273,0.4775
6274,0.37
6275,0.2175
6276,0.1775
6277,0.2175
6278,0.1975
6279,0.295
6280,0.2425
6281,0.2
6282,0.6325
6283,0.265
6284,0.0675
6285,0.6475
6286,0.345
6287,0.205
6288,0.5325
6289,0.805
6290,0.63
6291,0.81
6292,0.1425
6293,0.2425
6294,0.2675
6295,0.0775
6296,0.165
6297,0.0675
6298,0.4225
6299,0.6725
6300,0.3325
6301,0.815
6302,0.095
6303,0.1825
6304,0.175
6305,0.4075
6306,0.0575
6307,0.1675
6308,0.4425
6309,0.175
6310,0.405
6311,0.1425
6312,0.76
6313,0.13
6314,0.08
6315,0.045
6316,0.09
6317,0.095
6318,0.5775
6319,0.68
6320,0.4775
6321,0.53
6322,0.425
6323,0.3275
6324,0.63
6325,0.69
6326,0.835
6327,0.3325
6328,0.605
6329,0.3075
6330,0.3525
6331,0.1175
6332,0.4775
6333,0.37
6334,0.5675
6335,0.8075
6336,0.0525
6337,0.29
6338,0.27
6339,0.32
6340,0.13
6341,0.52
6342,0.4925
6343,0.505
6344,0.355
6345,0.46
6346,0.285
6347,0.405
6348,0.165
6349,0.2775
6350,0.2625
6351,0.775
6352,0.735
6353,0.45
6354,0.815
6355,0.16
6356,0.31
6357,0.5925
6358,0.1175
6359,0.275
6360,0.5225
6361,0.13
6362,0.23
6363,0.18
6364,0.1425
6365,0.0375
6366,0.615
6367,0.3775
6368,0.07
6369,0.585
6370,0.7625
6371,0.0975
6372,0.0925
6373,0.69
6374,0.565
6375,0.175
6376,0.67
6377,0.095
6378,0.2925
6379,0.145
6380,0.1225
6381,0.6825
6382,0.23
6383,0.235
6384,0.1225
6385,0.3975
6386,0.2225
6387,0.415
6388,0.335
6389,0.095
6390,0.0725
6391,0.87
6392,0.3025
6393,0.535
6394,0.29
6395,0.69
6396,0.195
6397,0.9325
6398,0.0925
6399,0.3775
6400,0.2075
6401,0.0925
6402,0.9075
6403,0.765
6404,0.0825
6405,0.245
6406,0.47
6407,0.0325
6408,0.2225
6409,0.11
6410,0.29
6411,0.4425
6412,0.2925
6413,0.6125
6414,0.15
6415,0.115
6416,0.09
6417,0.205
6418,0.205
6419,0.8525
6420,0.225
6421,0.225
6422,0.2525
6423,0.1725
6424,0.1425
6425,0.1575
6426,0.1825
6427,0.205
6428,0.295
6429,0.25
6430,0.6625
6431,0.665
6432,0.7175
6433,0.4975
6434,0.1125
6435,0.605
6436,0.1175
6437,0.3025
6438,0.105
6439,0.1425
6440,0.125
6441,0.1225
6442,0.89
6443,0.3775
6444,0.075
6445,0.075
6446,0.535
6447,0.21
6448,0.3075
6449,0.2875
6450,0.385
6451,0.29
6452,0.065
6453,0.6775
6454,0.8175
6455,0.0925
6456,0.21
6457,0.31
6458,0.08
6459,0.44
6460,0.4725
6461,0.2975
6462,0.7775
6463,0.69
6464,0.6775
6465,0.5425
6466,0.76
6467,0.14
6468,0.525
6469,0.1625
6470,0.2
6471,0.5325
6472,0.12
6473,0.095
6474,0.1775
6475,0.37
6476,0.2925
6477,0.2875
6478,0.685
6479,0.405
6480,0.0975
6481,0.2525
6482,0.0875
6483,0.1275
6484,0.33
6485,0.0625
6486,0.6425
6487,0.5175
6488,0.075
6489,0.5475
6490,0.8525
6491,0.4175
6492,0.4075
6493,0.4125
6494,0.9125
6495,0.1275
6496,0.5275
6497,0.1425
6498,0.2675
6499,0.1875
6500,0.9525
6501,0.415
6502,0.11
6503,0.4125
6504,0.355
6505,0.205
6506,0.065
6507,0.1175
6508,0.12
6509,0.0725
6510,0.1075
6511,0.1025
6512,0.165
6513,0.0875
6514,0.42
6515,0.215
6516,0.115
6517,0.2475
6518,0.26
6519,0.0425
6520,0.4375
6521,0.695
6522,0.1075
6523,0.3775
6524,0.6275
6525,0.445
6526,0.1425
6527,0.145
6528,0.395
6529,0.0825
6530,0.71
6531,0.0775
6532,0.55
6533,0.0175
6534,0.565
6535,0.2075
6536,0.22
6537,0.6175
6538,0.3275
6539,0.1125
6540,0.7375
6541,0.525
6542,0.65
6543,0.62
6544,0.215
6545,0.16
6546,0.4825
6547,0.365
6548,0.06
6549,0.03
6550,0.3675
6551,0.6875
6552,0.2975
6553,0.41
6554,0.775
6555,0.46
6556,0.2725
6557,0.805
6558,0.4175
6559,0.0375
6560,0.15
6561,0.5125
6562,0.1925
6563,0.3325
6564,0.1075
6565,0.1475
6566,0.755
6567,0.1675
6568,0.375
6569,0.1325
6570,0.07
6571,0.245
6572,0.6675
6573,0.035
6574,0.4925
6575,0.32
6576,0.5575
6577,0.6675
6578,0.8275
6579,0.2
6580,0.695
6581,0.2275
6582,0.1875
6583,0.185
6584,0.1975
6585,0.2925
6586,0.2425
6587,0.045
6588,0.0525
6589,0.3575
6590,0.3675
6591,0.3575
6592,0.3775
6593,0.51
6594,0.2625
6595,0.11
6596,0.075
6597,0.6125
6598,0.1375
6599,0.3725
6600,0.105
6601,0.1775
6602,0.425
6603,0.5725
6604,0.125
6605,0.17
6606,0.24
6607,0.08
6608,0.2425
6609,0.0875
6610,0.23
6611,0.1775
6612,0.3075
6613,0.115
6614,0.35
6615,0.1525
6616,0.5225
6617,0.775
6618,0.425
