respondent_id,covid_vaccine
4934,0.12
4935,0.28
4936,0.3775
4937,0.0725
4938,0.8525
4939,0.24
4940,0.2575
4941,0.65
4942,0.8375
4943,0.2575
4944,0.1575
4945,0.7425
4946,0.2425
4947,0.47
4948,0.195
4949,0.14
4950,0.385
4951,0.2425
4952,0.275
4953,0.1575
4954,0.475
4955,0.1625
4956,0.095
4957,0.805
4958,0.3375
4959,0.09
4960,0.3175
4961,0.595
4962,0.23
4963,0.38
4964,0.685
4965,0.245
4966,0.125
4967,0.0875
4968,0.35
4969,0.4075
4970,0.2675
4971,0.8025
4972,0.4525
4973,0.325
4974,0.0825
4975,0.1
4976,0.505
4977,0.11
4978,0.8675
4979,0.2875
4980,0.1475
4981,0.2625
4982,0.4625
4983,0.1
4984,0.2475
4985,0.1025
4986,0.2275
4987,0.175
4988,0.8625
4989,0.1275
4990,0.4175
4991,0.355
4992,0.1825
4993,0.6
4994,0.4375
4995,0.22
4996,0.2025
4997,0.4775
4998,0.29
4999,0.5675
5000,0.13
5001,0.12
5002,0.19
5003,0.565
5004,0.785
5005,0.1875
5006,0.12
5007,0.7875
5008,0.1625
5009,0.0475
5010,0.0775
5011,0.3
5012,0.1125
5013,0.14
5014,0.0975
5015,0.1175
5016,0.155
5017,0.3625
5018,0.81
5019,0.13
5020,0.1175
5021,0.3775
5022,0.8875
5023,0.635
5024,0.1175
5025,0.255
5026,0.17
5027,0.2775
5028,0.085
5029,0.065
5030,0.615
5031,0.4325
5032,0.2125
5033,0.18
5034,0.7525
5035,0.0925
5036,0.2075
5037,0.3725
5038,0.4375
5039,0.1225
5040,0.49
5041,0.075
5042,0.2775
5043,0.8875
5044,0.7725
5045,0.2575
5046,0.4275
5047,0.08
5048,0.0475
5049,0.18
5050,0.265
5051,0.3775
5052,0.86
5053,0.2
5054,0.1175
5055,0.3325
5056,0.2175
5057,0.2
5058,0.2525
5059,0.74
5060,0.5125
5061,0.1125
5062,0.1775
5063,0.065
5064,0.0425
5065,0.085
5066,0.7075
5067,0.765
5068,0.14
5069,0.1975
5070,0.3325
5071,0.22
5072,0.4925
5073,0.0625
5074,0.8375
5075,0.785
5076,0.2775
5077,0.5625
5078,0.1875
5079,0.67
5080,0.0925
5081,0.2275
5082,0.1225
5083,0.69
5084,0.5375
5085,0.27
5086,0.53
5087,0.1925
5088,0.47
5089,0.475
5090,0.075
5091,0.025
5092,0.5
5093,0.2
5094,0.475
5095,0.195
5096,0.095
5097,0.165
5098,0.68
5099,0.21
5100,0.2
5101,0.16
5102,0.5675
5103,0.185
5104,0.085
5105,0.23
5106,0.2475
5107,0.595
5108,0.3125
5109,0.4
5110,0.46
5111,0.2725
5112,0.2775
5113,0.5625
5114,0.14
5115,0.1075
5116,0.14
5117,0.38
5118,0.1925
5119,0.455
5120,0.3325
5121,0.435
5122,0.15
5123,0.205
5124,0.095
5125,0.115
5126,0.115
5127,0.68
5128,0.195
5129,0.1325
5130,0.555
5131,0.3275
5132,0.0525
5133,0.1925
5134,0.1025
5135,0.3125
5136,0.4025
5137,0.59
5138,0.69
5139,0.8525
5140,0.7125
5141,0.785
5142,0.3025
5143,0.085
5144,0.3075
5145,0.52
5146,0.045
5147,0.14
5148,0.1275
5149,0.865
5150,0.1725
5151,0.6875
5152,0.665
5153,0.1575
5154,0.7525
5155,0.5825
5156,0.8325
5157,0.0125
5158,0.4725
5159,0.42
5160,0.8225
5161,0.1975
5162,0.8125
5163,0.4075
5164,0.505
5165,0.55
5166,0.1325
5167,0.05
5168,0.4275
5169,0.17
5170,0.735
5171,0.265
5172,0.5775
5173,0.19
5174,0.5975
5175,0.4725
5176,0.3125
5177,0.43
5178,0.3575
5179,0.6325
5180,0.0875
5181,0.105
5182,0.4975
5183,0.2275
5184,0.115
5185,0.38
5186,0.7675
5187,0.2775
5188,0.3125
5189,0.2075
5190,0.305
5191,0.28
5192,0.21
5193,0.86
5194,0.3
5195,0.1925
5196,0.145
5197,0.185
5198,0.285
5199,0.1275
5200,0.1775
5201,0.1125
5202,0.9925
5203,0.185
5204,0.28
5205,0.0575
5206,0.05
5207,0.0575
5208,0.1275
5209,0.2875
5210,0.265
5211,0.0475
5212,0.2475
5213,0.33
5214,0.2275
5215,0.51
5216,0.1025
5217,0.0675
5218,0.655
5219,0.07
5220,0.7025
5221,0.155
5222,0.6975
5223,0.0875
5224,0.3175
5225,0.1725
5226,0.8025
5227,0.425
5228,0.15
5229,0.5675
5230,0.6325
5231,0.305
5232,0.2825
5233,0.06
5234,0.1675
5235,0.0975
5236,0.14
5237,0.1275
5238,0.4075
5239,0.0175
5240,0.705
5241,0.1
5242,0.4275
5243,0.425
5244,0.4225
5245,0.1525
5246,0.8325
5247,0.1625
5248,0.11
5249,0.0975
5250,0.4025
5251,0.7925
5252,0.81
5253,0.1025
5254,0.6125
5255,0.2725
5256,0.4175
5257,0.2175
5258,0.615
5259,0.2125
5260,0.7725
5261,0.2
5262,0.0875
5263,0.5725
5264,0.145
5265,0.865
5266,0.2225
5267,0.2
5268,0.41
5269,0.14
5270,0.3775
5271,0.0875
5272,0.2475
5273,0.2575
5274,0.1225
5275,0.3
5276,0.4825
5277,0.3425
5278,0.25
5279,0.1425
5280,0.7375
5281,0.785
5282,0.055
5283,0.19
5284,0.1275
5285,0.19
5286,0.045
5287,0.82
5288,0.095
5289,0.1925
5290,0.1025
5291,0.6875
5292,0.1525
5293,0.205
5294,0.0875
5295,0.2775
5296,0.8475
5297,0.61
5298,0.65
5299,0.185
5300,0.1525
5301,0.1525
5302,0.2725
5303,0.22
5304,0.365
5305,0.12
5306,0.35
5307,0.68
5308,0.725
5309,0.79
5310,0.12
5311,0.185
5312,0.5675
5313,0.0875
5314,0.43
5315,0.1075
5316,0.8375
5317,0.1375
5318,0.23
5319,0.21
5320,0.5975
5321,0.325
5322,0.0725
5323,0.145
5324,0.095
5325,0.68
5326,0.375
5327,0.1125
5328,0.835
5329,0.685
5330,0.17
5331,0.495
5332,0.825
5333,0.0975
5334,0.32
5335,0.2625
5336,0.05
5337,0.8725
5338,0.2375
5339,0.2375
5340,0.0775
5341,0.1225
5342,0.14
5343,0.3325
5344,0.5275
5345,0.63
5346,0.845
5347,0.1475
5348,0.085
5349,0.1875
5350,0.38
5351,0.43
5352,0.2025
5353,0.635
5354,0.365
5355,0.8425
5356,0.4625
5357,0.065
5358,0.1575
5359,0.765
5360,0.0975
5361,0.775
5362,0.07
5363,0.4325
5364,0.0675
5365,0.3175
5366,0.3075
5367,0.0775
5368,0.31
5369,0.325
5370,0.175
5371,0.06
5372,0.125
5373,0.1025
5374,0.195
5375,0.2775
5376,0.62
5377,0.6775
5378,0.7425
5379,0.5175
5380,0.135
5381,0.2625
5382,0.18
5383,0.5075
5384,0.1075
5385,0.475
5386,0.0775
5387,0.8
5388,0.3325
5389,0.1275
5390,0.0875
5391,0.3725
5392,0.41
5393,0.2425
5394,0.2775
5395,0.235
5396,0.2975
5397,0.59
5398,0.7875
5399,0.255
5400,0.9625
5401,0.195
5402,0.295
5403,0.115
5404,0.2075
5405,0.785
5406,0.835
5407,0.945
5408,0.915
5409,0.1375
5410,0.1825
5411,0.32
5412,0.195
5413,0.1075
5414,0.2
5415,0.205
5416,0.1
5417,0.1375
5418,0.255
5419,0.325
5420,0.2325
5421,0.3025
5422,0.12
5423,0.1225
5424,0.5925
5425,0.7525
5426,0.06
5427,0.195
5428,0.6975
5429,0.2625
5430,0.6175
5431,0.22
5432,0.335
5433,0.58
5434,0.4575
5435,0.6075
5436,0.1375
5437,0.135
5438,0.1
5439,0.1325
5440,0.8025
5441,0.085
5442,0.065
5443,0.1475
5444,0.685
5445,0.85
5446,0.6825
5447,0.44
5448,0.6975
5449,0.095
5450,0.29
5451,0.1
5452,0.5875
5453,0.055
5454,0.265
5455,0.5075
5456,0.1875
5457,0.295
5458,0.165
5459,0.0875
5460,0.535
5461,0.0375
5462,0.56
5463,0.165
5464,0.0975
5465,0.375
5466,0.1325
5467,0.0725
5468,0.3625
5469,0.62
5470,0.3325
5471,0.165
5472,0.3025
5473,0.7675
5474,0.125
5475,0.7775
5476,0.09
5477,0.7425
5478,0.0825
5479,0.0375
5480,0.2375
5481,0.9125
5482,0.4275
5483,0.2025
5484,0.085
5485,0.4225
5486,0.0975
5487,0.495
5488,0.1575
5489,0.2275
5490,0.585
5491,0.0525
5492,0.5
5493,0.085
5494,0.305
5495,0.2025
5496,0.6525
5497,0.22
5498,0.3175
5499,0.145
5500,0.0975
5501,0.2575
5502,0.55
5503,0.125
5504,0.5025
5505,0.1025
5506,0.0875
5507,0.1375
5508,0.1725
5509,0.2175
5510,0.2275
5511,0.775
5512,0.3125
5513,0.3125
5514,0.065
5515,0.4875
5516,0.2375
5517,0.2225
5518,0.7075
5519,0.6725
5520,0.28
5521,0.51
5522,0.085
5523,0.1475
5524,0.545
5525,0.305
5526,0.08
5527,0.0325
5528,0.37
5529,0.4725
5530,0.06
5531,0.28
5532,0.12
5533,0.6975
5534,0.155
5535,0.285
5536,0.685
5537,0.07
5538,0.1175
5539,0.1575
5540,0.395
5541,0.0625
5542,0.2525
5543,0.66
5544,0.64
5545,0.2975
5546,0.7075
5547,0.125
5548,0.6225
5549,0.175
5550,0.23
5551,0.3325
5552,0.3425
5553,0.1975
5554,0.04
5555,0.3025
5556,0.325
5557,0.7975
5558,0.915
5559,0.26
5560,0.1475
5561,0.5025
5562,0.63
5563,0.31
5564,0.775
5565,0.335
5566,0.0825
5567,0.485
5568,0.5175
5569,0.945
5570,0.4775
5571,0.2475
5572,0.215
5573,0.245
5574,0.135
5575,0.085
5576,0.195
5577,0.21
5578,0.3975
5579,0.095
5580,0.2425
5581,0.1625
5582,0.47
5583,0.475
5584,0.1625
5585,0.54
5586,0.665
5587,0.35
5588,0.3525
5589,0.135
5590,0.2725
5591,0.0825
5592,0.2725
5593,0.1275
5594,0.46
5595,0.735
5596,0.105
5597,0.3625
5598,0.25
5599,0.1875
5600,0.48
5601,0.075
5602,0.5275
5603,0.1525
5604,0.115
5605,0.125
5606,0.0725
5607,0.7
5608,0.05
5609,0.8175
5610,0.0325
5611,0.16
5612,0.175
5613,0.295
5614,0.1225
5615,0.8075
5616,0.605
5617,0.865
5618,0.1125
5619,0.35
5620,0.0475
5621,0.655
5622,0.7725
5623,0.2175
5624,0.395
5625,0.3825
5626,0.4325
5627,0.635
5628,0.0725
5629,0.3475
5630,0.43
5631,0.0875
5632,0.8325
5633,0.2775
5634,0.8575
5635,0.32
5636,0.0125
5637,0.2675
5638,0.425
5639,0.375
5640,0.21
5641,0.065
5642,0.43
5643,0.0775
5644,0.49
5645,0.2725
5646,0.1075
5647,0.2325
5648,0.715
5649,0.12
5650,0.1575
5651,0.8075
5652,0.1325
5653,0.23
5654,0.5825
5655,0.24
5656,0.2675
5657,0.1025
5658,0.11
5659,0.2275
5660,0.67
5661,0.28
5662,0.1275
5663,0.17
5664,0.2
5665,0.6825
5666,0.565
5667,0.2
5668,0.545
5669,0.46
5670,0.525
5671,0.4025
5672,0.7625
5673,0.7125
5674,0.0975
5675,0.07
5676,0.475
5677,0.1425
5678,0.6475
5679,0.81
5680,0.055
5681,0.8375
5682,0.12
5683,0.45
5684,0.3225
5685,0.2675
5686,0.43
5687,0.2525
5688,0.0675
5689,0.3375
5690,0.2325
5691,0.0325
5692,0.435
5693,0.115
5694,0.3675
5695,0.06
5696,0.1475
5697,0.145
5698,0.1425
5699,0.295
5700,0.28
5701,0.11
5702,0.11
5703,0.065
5704,0.4325
5705,0.3475
5706,0.8225
5707,0.23
5708,0.3675
5709,0.045
5710,0.4975
5711,0.2175
5712,0.58
5713,0.49
5714,0.4
5715,0.885
5716,0.1825
5717,0.2575
5718,0.4625
5719,0.21
5720,0.1025
5721,0.13
5722,0.2075
5723,0.29
5724,0.56
5725,0.1125
5726,0.07
5727,0.335
5728,0.1975
5729,0.5325
5730,0.3325
5731,0.055
5732,0.1
5733,0.33
5734,0.2525
5735,0.7425
5736,0.435
5737,0.935
5738,0.3975
5739,0.15
5740,0.25
5741,0.465
5742,0.12
5743,0.065
5744,0.3875
5745,0.1675
5746,0.4575
5747,0.3925
5748,0.075
5749,0.1075
5750,0.1175
5751,0.2025
5752,0.725
5753,0.055
5754,0.6225
5755,0.6725
5756,0.4025
5757,0.1025
5758,0.7875
5759,0.065
5760,0.1275
5761,0.78
5762,0.3625
5763,0.3325
5764,0.7125
5765,0.225
5766,0.48
5767,0.1425
5768,0.1475
5769,0.095
5770,0.2025
5771,0.4125
5772,0.605
5773,0.1175
5774,0.075
5775,0.1775
5776,0.4475
5777,0.4325
5778,0.655
5779,0.3
5780,0.2025
5781,0.285
5782,0.19
5783,0.0475
5784,0.0425
5785,0.6125
5786,0.6275
5787,0.775
5788,0.3975
5789,0.275
5790,0.1275
5791,0.6375
5792,0.5775
5793,0.2925
5794,0.86
5795,0.1775
5796,0.56
5797,0.3825
5798,0.08
5799,0.3525
5800,0.5675
5801,0.085
5802,0.0975
5803,0.86
5804,0.175
5805,0.3325
5806,0.07
5807,0.715
5808,0.7925
5809,0.245
5810,0.635
5811,0.07
5812,0.265
5813,0.26
5814,0.09
5815,0.1225
5816,0.2925
5817,0.155
5818,0.1625
5819,0.185
5820,0.25
5821,0.5525
5822,0.0675
5823,0.6125
5824,0.285
5825,0.3525
5826,0.5275
5827,0.245
5828,0.5475
5829,0.165
5830,0.0525
5831,0.1475
5832,0.7025
5833,0.1975
5834,0.18
5835,0.72
5836,0.1825
5837,0.1575
5838,0.1925
5839,0.5025
5840,0.135
5841,0.115
5842,0.7575
5843,0.29
5844,0.175
5845,0.8625
5846,0.4175
5847,0.1075
5848,0.265
5849,0.215
5850,0.9425
5851,0.0875
5852,0.2425
5853,0.5675
5854,0.295
5855,0.615
5856,0.4175
5857,0.39
5858,0.22
5859,0.6175
5860,0.19
5861,0.43
5862,0.75
5863,0.265
5864,0.59
5865,0.51
5866,0.09
5867,0.235
5868,0.045
5869,0.115
5870,0.5575
5871,0.0825
5872,0.4775
5873,0.115
5874,0.295
5875,0.415
5876,0.29
5877,0.83
5878,0.8725
5879,0.7475
5880,0.22
5881,0.165
5882,0.58
5883,0.19
5884,0.32
5885,0.115
5886,0.625
5887,0.245
5888,0.0825
5889,0.6975
5890,0.8375
5891,0.535
5892,0.5475
5893,0.345
5894,0.12
5895,0.0675
5896,0.1225
5897,0.1075
5898,0.9175
5899,0.7225
5900,0.315
5901,0.1825
5902,0.405
5903,0.0575
5904,0.8625
5905,0.2575
5906,0.4725
5907,0.1675
5908,0.1625
5909,0.61
5910,0.0625
5911,0.46
5912,0.175
5913,0.81
5914,0.4475
5915,0.1175
5916,0.04
5917,0.4925
5918,0.5675
5919,0.1325
5920,0.1175
5921,0.21
5922,0.06
5923,0.115
5924,0.34
5925,0.105
5926,0.1225
5927,0.475
5928,0.18
5929,0.6725
5930,0.33
5931,0.6775
5932,0.805
5933,0.205
5934,0.2525
5935,0.4625
5936,0.355
5937,0.2375
5938,0.59
5939,0.18
5940,0.5525
5941,0.1175
5942,0.6725
5943,0.8375
5944,0.1725
5945,0.67
5946,0.215
5947,0.445
5948,0.22
5949,0.2075
5950,0.3525
5951,0.1175
5952,0.215
5953,0.245
5954,0.35
5955,0.1575
5956,0.76
5957,0.325
5958,0.12
5959,0.0975
5960,0.89
5961,0.655
5962,0.715
5963,0.135
5964,0.235
5965,0.1025
5966,0.05
5967,0.3725
5968,0.395
5969,0.685
5970,0.1575
5971,0.5325
5972,0.6475
5973,0.2725
5974,0.7875
5975,0.17
5976,0.075
5977,0.255
5978,0.185
5979,0.335
5980,0.0275
5981,0.2875
5982,0.3
5983,0.6025
5984,0.1375
5985,0.4
5986,0.2125
5987,0.1475
5988,0.2225
5989,0.48
5990,0.2675
5991,0.1375
5992,0.3625
5993,0.5525
5994,0.81
5995,0.1275
5996,0.23
5997,0.2075
5998,0.105
5999,0.1425
6000,0.29
6001,0.49
6002,0.0925
6003,0.1275
6004,0.54
6005,0.2075
6006,0.405
6007,0.1925
6008,0.2475
6009,0.5725
6010,0.3975
6011,0.5925
6012,0.1175
6013,0.095
6014,0.0575
6015,0.29
6016,0.0975
6017,0.1475
6018,0.645
6019,0.145
6020,0.0375
6021,0.71
6022,0.5725
6023,0.175
6024,0.17
6025,0.59
6026,0.31
6027,0.095
6028,0.39
6029,0.7175
6030,0.4075
6031,0.075
6032,0.32
6033,0.19
6034,0.2175
6035,0.1075
6036,0.59
6037,0.165
6038,0.6625
6039,0.2825
6040,0.3775
6041,0.3175
6042,0.275
6043,0.1275
6044,0.1825
6045,0.2675
6046,0.1075
6047,0.845
6048,0.5025
6049,0.835
6050,0.4725
6051,0.2625
6052,0.14
6053,0.2675
6054,0.17
6055,0.1625
6056,0.105
6057,0.3475
6058,0.0825
6059,0.3925
6060,0.6825
6061,0.185
6062,0.4175
6063,0.1675
6064,0.4425
6065,0.44
6066,0.415
6067,0.0875
6068,0.2225
6069,0.7575
6070,0.17
6071,0.1125
6072,0.39
6073,0.1125
6074,0.385
6075,0.5725
6076,0.05
6077,0.77
6078,0.1
6079,0.125
6080,0.175
6081,0.105
6082,0.0875
6083,0.735
6084,0.1125
6085,0.235
6086,0.855
6087,0.2725
6088,0.2225
6089,0.1075
6090,0.135
6091,0.1525
6092,0.3025
6093,0.2175
6094,0.16
6095,0.105
6096,0.0325
6097,0.4
6098,0.4975
6099,0.6725
6100,0.01
6101,0.2625
6102,0.62
6103,0.0925
6104,0.6225
6105,0.6125
6106,0.615
6107,0.09
6108,0.225
6109,0.19
6110,0.48
6111,0.445
6112,0.17
6113,0.1675
6114,0.5975
6115,0.11
6116,0.595
6117,0.125
6118,0.085
6119,0.7625
6120,0.1925
6121,0.105
6122,0.6425
6123,0.18
6124,0.1275
6125,0.7225
6126,0.46
6127,0.445
6128,0.1825
6129,0.84
6130,0.1925
6131,0.095
6132,0.0475
6133,0.405
6134,0.17
6135,0.4975
6136,0.1775
6137,0.14
6138,0.085
6139,0.475
6140,0.175
6141,0.2025
6142,0.435
6143,0.0775
6144,0.295
6145,0.36
6146,0.0825
6147,0.4625
6148,0.7525
6149,0.14
6150,0.6
6151,0.1425
6152,0.3325
6153,0.93
6154,0.455
6155,0.15
6156,0.4525
6157,0.1525
6158,0.2
6159,0.935
6160,0.57
6161,0.46
6162,0.36
6163,0.0525
6164,0.7625
6165,0.205
6166,0.1975
6167,0.2025
6168,0.14
6169,0.8325
6170,0.06
6171,0.525
6172,0.1775
6173,0.09
6174,0.8125
6175,0.5975
6176,0.71
6177,0.2575
6178,0.55
6179,0.2175
6180,0.7725
6181,0.4125
6182,0.255
6183,0.1025
6184,0.47
6185,0.125
6186,0.845
6187,0.285
6188,0.145
6189,0.1825
6190,0.8825
6191,0.57
6192,0.0925
6193,0.16
6194,0.0875
6195,0.5975
6196,0.2225
6197,0.155
6198,0.2175
6199,0.19
6200,0.425
6201,0.1325
6202,0.545
6203,0.17
6204,0.175
6205,0.095
6206,0.2525
6207,0.1225
6208,0.78
6209,0.5025
6210,0.765
6211,0.8125
6212,0.185
6213,0.1
6214,0.06
6215,0.955
6216,0.2175
6217,0.6325
6218,0.5025
6219,0.4325
6220,0.1775
6221,0.4875
6222,0.1775
6223,0.32
6224,0.0175
6225,0.5175
6226,0.455
6227,0.2675
6228,0.92
6229,0.3625
6230,0.195
6231,0.395
6232,0.3725
6233,0.235
6234,0.125
6235,0.0675
6236,0.085
6237,0.195
6238,0.065
6239,0.2125
6240,0.3325
6241,0.73
6242,0.145
6243,0.13
6244,0.68
6245,0.275
6246,0.0825
6247,0.39
6248,0.0125
6249,0.2
6250,0.1425
6251,0.125
6252,0.7525
6253,0.2975
6254,0.3425
6255,0.17
6256,0.115
6257,0.6925
6258,0.1975
6259,0.5225
6260,0.095
6261,0.3975
6262,0.5625
6263,0.46
6264,0.6825
6265,0.3375
6266,0.72
6267,0.3525
6268,0.2025
6269,0.38
6270,0.255
6271,0.02
6272,0.085
6273,0.43
6274,0.4175
6275,0.1475
6276,0.1725
6277,0.25
6278,0.2175
6279,0.255
6280,0.2275
6281,0.2275
6282,0.6275
6283,0.2275
6284,0.07
6285,0.6525
6286,0.35
6287,0.21
6288,0.4975
6289,0.82
6290,0.545
6291,0.785
6292,0.1375
6293,0.15
6294,0.2325
6295,0.0775
6296,0.1925
6297,0.045
6298,0.4325
6299,0.6975
6300,0.2425
6301,0.8625
6302,0.1175
6303,0.185
6304,0.2075
6305,0.325
6306,0.0625
6307,0.3075
6308,0.365
6309,0.2875
6310,0.5275
6311,0.1175
6312,0.69
6313,0.1425
6314,0.0475
6315,0.04
6316,0.105
6317,0.095
6318,0.615
6319,0.6975
6320,0.33
6321,0.4125
6322,0.48
6323,0.34
6324,0.575
6325,0.6875
6326,0.7325
6327,0.42
6328,0.6
6329,0.24
6330,0.3375
6331,0.0875
6332,0.3925
6333,0.3875
6334,0.5775
6335,0.86
6336,0.0925
6337,0.2825
6338,0.2175
6339,0.325
6340,0.1475
6341,0.5325
6342,0.4925
6343,0.5425
6344,0.27
6345,0.505
6346,0.235
6347,0.3475
6348,0.17
6349,0.36
6350,0.26
6351,0.7525
6352,0.765
6353,0.505
6354,0.7975
6355,0.1775
6356,0.245
6357,0.6275
6358,0.1525
6359,0.3175
6360,0.425
6361,0.165
6362,0.255
6363,0.17
6364,0.14
6365,0.0625
6366,0.6125
6367,0.3625
6368,0.12
6369,0.5225
6370,0.805
6371,0.1075
6372,0.125
6373,0.68
6374,0.6475
6375,0.255
6376,0.7875
6377,0.1325
6378,0.24
6379,0.135
6380,0.1125
6381,0.7
6382,0.185
6383,0.305
6384,0.1325
6385,0.42
6386,0.19
6387,0.4975
6388,0.4
6389,0.1125
6390,0.0575
6391,0.865
6392,0.2525
6393,0.525
6394,0.275
6395,0.735
6396,0.1775
6397,0.9475
6398,0.0975
6399,0.365
6400,0.275
6401,0.09
6402,0.9325
6403,0.745
6404,0.14
6405,0.2475
6406,0.395
6407,0.015
6408,0.26
6409,0.12
6410,0.35
6411,0.3925
6412,0.3325
6413,0.48
6414,0.1775
6415,0.175
6416,0.0875
6417,0.19
6418,0.285
6419,0.8225
6420,0.22
6421,0.1675
6422,0.2425
6423,0.145
6424,0.175
6425,0.1275
6426,0.185
6427,0.185
6428,0.385
6429,0.2375
6430,0.6875
6431,0.565
6432,0.64
6433,0.3525
6434,0.085
6435,0.61
6436,0.1175
6437,0.3175
6438,0.0525
6439,0.1675
6440,0.1
6441,0.075
6442,0.9325
6443,0.3425
6444,0.11
6445,0.055
6446,0.525
6447,0.1975
6448,0.3775
6449,0.205
6450,0.4
6451,0.315
6452,0.11
6453,0.7425
6454,0.815
6455,0.0575
6456,0.1375
6457,0.2375
6458,0.055
6459,0.355
6460,0.5375
6461,0.245
6462,0.7325
6463,0.64
6464,0.72
6465,0.6175
6466,0.775
6467,0.145
6468,0.5425
6469,0.13
6470,0.1875
6471,0.555
6472,0.1375
6473,0.12
6474,0.15
6475,0.41
6476,0.305
6477,0.22
6478,0.71
6479,0.475
6480,0.1025
6481,0.1775
6482,0.0875
6483,0.1675
6484,0.4175
6485,0.0575
6486,0.5975
6487,0.4825
6488,0.07
6489,0.55
6490,0.875
6491,0.3975
6492,0.3975
6493,0.39
6494,0.9075
6495,0.1225
6496,0.605
6497,0.135
6498,0.285
6499,0.1425
6500,0.9675
6501,0.345
6502,0.0725
6503,0.425
6504,0.3475
6505,0.185
6506,0.09
6507,0.1075
6508,0.09
6509,0.0475
6510,0.125
6511,0.0325
6512,0.1125
6513,0.145
6514,0.3325
6515,0.2325
6516,0.065
6517,0.3225
6518,0.2525
6519,0.0475
6520,0.4825
6521,0.695
6522,0.1475
6523,0.4825
6524,0.66
6525,0.3875
6526,0.175
6527,0.1525
6528,0.4275
6529,0.11
6530,0.615
6531,0.0525
6532,0.49
6533,0.005
6534,0.56
6535,0.1475
6536,0.2175
6537,0.5825
6538,0.4025
6539,0.135
6540,0.915
6541,0.64
6542,0.5525
6543,0.6725
6544,0.1675
6545,0.16
6546,0.515
6547,0.4325
6548,0.0875
6549,0.07
6550,0.3125
6551,0.5925
6552,0.3075
6553,0.41
6554,0.7775
6555,0.545
6556,0.4
6557,0.865
6558,0.265
6559,0.0525
6560,0.11
6561,0.5
6562,0.25
6563,0.39
6564,0.08
6565,0.15
6566,0.81
6567,0.19
6568,0.4175
6569,0.1225
6570,0.08
6571,0.29
6572,0.6725
6573,0.055
6574,0.5675
6575,0.3225
6576,0.5925
6577,0.6525
6578,0.85
6579,0.1375
6580,0.7425
6581,0.28
6582,0.18
6583,0.205
6584,0.175
6585,0.2425
6586,0.275
6587,0.0475
6588,0.065
6589,0.435
6590,0.3625
6591,0.3225
6592,0.3
6593,0.615
6594,0.2225
6595,0.14
6596,0.0975
6597,0.605
6598,0.1
6599,0.44
6600,0.1075
6601,0.14
6602,0.565
6603,0.5275
6604,0.1675
6605,0.1025
6606,0.1625
6607,0.1125
6608,0.3475
6609,0.1025
6610,0.13
6611,0.1675
6612,0.2775
6613,0.0875
6614,0.3
6615,0.1375
6616,0.54
6617,0.8175
